ID,Species,Binomial,Presence_of_Data,Publish_Date,Original_Data,Date_Start,Date_End,Country,Lat,Long,Sample_Size,Age_Min,Age_Max,Testicular_Volume,Testicular_Circumference,Collection_Method,Seminal_Volume,Mean_Motility,Sperm_Concentration,%_Normal_Morphology,%_Intact_Acrosome,%_Head_Abnormalities,%_Midpiece_Abnormalities,%_Tail_Abnormalities,Housing,Pairing,Reference,Comments,,,,,,,,,
1,Central American Tapir,Tapirus bairdii,Yes,2023-01-02,Yes,2007-04-01,2008-10-01,PAN,8.609836385,-80.13205751,11,2,21,131.4,15.15818455,EEJ,20.4,46.1,101.2,6.9,74.8,34.8,0.3,90.9,captive,multiple,https://doi.org/10.2164/jandrol.110.011833,,,,,,,,,,
2,Caracals,Caracal caracal,Yes,2016-01-01,Yes,,,BEL,51.05019099,3.731680076,2,4,7,,,multiple,0.24,86,122,12,,,,,captive,multiple,https://libstore.ugent.be/fulltxt/RUG01/002/274/171/RUG01-002274171_2016_0001_AC.pdf,A comparative study in morphological defects of semen from African Lions (Panthera leo) and Caracal (Caracal caracal): collected by urethral catheterization and electroejaculation.,,,,,,,,,
3,Cheetah,Acinonyx jubatus,Yes,2015-09-02,Yes,,,USA,multiple,multiple,29,2,12,,,EEJ,,66.25,41,25,,,,,captive,multiple,10.1371/journal.pone.0135847,,,,,,,,,,
4,Cheetah,Acinonyx jubatus,Yes,1988-03-01,Yes,1982-02-01,1985-04-30,USA,41.2260423,-95.92683035,3,3,9,,,EEJ,1.8,69,27.3,35.4,98.4,3.8,34.3,26,captive,multiple,10.1095/biolreprod38.2.245,,,,,,,,,,
5,Cheetah,Acinonyx jubatus,Yes,2013-01-02,Yes,,,NAM,multiple,multiple,8,2.5,9,11.1,,EEJ,3.3,74.2,36,19.9,86.6,22.6,36.5,14.5,captive,alone,10.2164/jandrol.108.006239,,,,,,,,,,
6,Cheetah,Acinonyx jubatus,Yes,2010-07-21,Yes,,,multiple,multiple,multiple,22,2.5,10,,,EEJ,1.98,64,50,24,92,19.3,55.6,3,captive,bachelor group,10.1095/biolreprod.110.085639,,,,,,,,,,
7,Cheetah,Acinonyx jubatus,Yes,2006-01-10,Yes,,,NAM,-20.48402925,17.03218849,13,1.75,14,9.2,,EEJ,3.7,78,20.4,21.7,86.3,17.3,45.7,8.5,captive,multiple,10.1016/j.cryobiol.2005.10.011,wild born,,,,,,,,,
8,Cheetah,Acinonyx jubatus,Yes,1993-01-01,Yes,,,USA,,,60,,,13.9,,EEJ,1.5,67,29.3,21.3,,9.3,38.8,30.6,captive,,https://doi.org/10.1002/zoo.1430120107,,,,,,,,,,
9,Cheetah,Acinonyx jubatus,Yes,1992-01-01,Yes,1990-12-01,1991-01-01,USA,multiple,multiple,9,2.5,7,,,EEJ,1.1,74.4,42.8,28.4,,5.666666667,44.16666667,20,captive,alone,https://doi.org/10.1095/biolreprod46.6.1047,,,,,,,,,,
10,Asian Elephant,Elephas maximus,Yes,2004-02-01,Yes,,,CAN,43.34103859,-80.17986923,2,18,32,,,RM,5,,830,,,,,,captive,,https://doi.org/10.1016/j.anireprosci.2003.07.001,,,,,,,,,,
11,Asian Elephant,Elephas maximus,Yes,2000-03-01,Yes,,,USA,45.51545374,-122.7093008,1,11,11,,,AV,56.5,65,2000,67.3,,,,32.7,captive,,https://doi.org/10.1016/S0093-691X(00)00237-5,,,,,,,,,,
12,African Elephant,Loxodonta africana,Yes,2020-01-24,No,,,ZAF,-27.88641495,32.21839436,12,17,35,,,EEJ,59.7,80.5,904.2,55.7,,15.8,14.2,14.2,wild,,https://doi.org/10.1071/RD19182,,,,,,,,,,
13,Southern Pig-footed Bandicoot,Chaeropus ecaudatus,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,African Elephant,Loxodonta africana,Yes,2013-03-06,Yes,2009-09-01,2010-04-30,ZAF,-27.87859005,32.22677323,14,14,36,,,EEJ,98.6,86.45,794.05,72.8,79.5,,,,wild,,https://doi.org/10.1371/journal.pone.0057616,,,,,,,,,,
15,Jaguar,Panthera onca,Yes,2018-08-01,Yes,,,BRA,multiple,multiple,5,5,8,,,UC,0.43,79,3315,51,,2,2.6,44.2,wild,,10.1016/j.anireprosci.2017.12.019,,,,,,,,,,
16,Jaguar,Panthera onca,Yes,2018-08-01,Yes,,,BRA,multiple,multiple,6,3,12,,,UC,0.292,73,2091.4,60.7,,0.75,1.25,37.25,captive,,10.1016/j.anireprosci.2017.12.019,,,,,,,,,,
17,Jaguar,Panthera onca,Yes,1996-01-01,Yes,,,USA,,,4,,,,,EEJ,,,,57.9,77.5,,,,captive,,https://doi.org/10.1016/0093-691X(96)84714-5,,,,,,,,,,
18,Jaguar,Panthera onca,Yes,1998-01-01,Yes,1996-01-01,1997-01-01,BRA,multiple,multiple,10,7,10,,,EEJ,7.42,62.6,6.2,46.7,96.4,,,,captive,,https://doi.org/10.1590/S1413-95961998000400007,,,,,,,,,,
19,Leopard,Panthera pardus,Yes,1988-03-01,Yes,1982-02-01,1985-04-30,USA,41.2260423,-95.92683035,4,7,11,,,EEJ,5.1,43.8,46.2,21,94.5,6.05,35.8,37.6,captive,multiple,https://doi.org/10.1095/biolreprod38.2.245,,,,,,,,,,
20,Lion,Panthera leo,Yes,2017-02-01,Yes,2012-01-01,2014-12-31,ZAF,-25.73585246,28.1904112,29,2.5,8,,,EEJ,,60,968,44,,,,,captive,,https://doi.org/10.1016/j.theriogenology.2016.10.024,,,,,,,,,,
21,Lion,Panthera leo,Yes,2012-08-01,Yes,,,ZAF,-25.73584028,28.19047366,7,4,10,,,UC,0.42286,84,1940,46,,,,,captive,multiple,https://doi.org/10.1016/j.theriogenology.2012.02.026,,,,,,,,,,
22,Lion,Panthera leo,Yes,2004-05-01,Yes,,,ZAF,,,8,1,4,50.933,9.738937226,EEJ,5.28,90,101,65.7,,,,,captive,,http://hdl.handle.net/11660/5464,,,,,,,,,,
23,Lion,Panthera leo,Yes,2016-01-01,Yes,,,ZAF,-25.52119529,27.67895873,4,4,7,,,UC,0.34,66,1327,15,,,,,captive,multiple,https://libstore.ugent.be/fulltxt/RUG01/002/274/171/RUG01-002274171_2016_0001_AC.pdf,A comparative study in morphological defects of semen from African Lions (Panthera leo) and Caracal (Caracal caracal): collected by urethral catheterization and electroejaculation.,,,,,,,,,
24,Lion,Panthera leo,Yes,2007-12-03,Yes,,,BRA,-23.65052744,-46.62003687,14,,,,,EEJ,5.83,73.85,11.62,45,,,,,captive,,https://doi.org/10.11606/issn.1678-4456.bjvras.2007.26592,,,,,,,,,,
25,Malayan Tapir,Tapirus indicus,Yes,2011-12-01,Yes,2010-07-01,2011-06-30,THA,multiple,multiple,8,4,20,105.7,14.60840584,EEJ,10.3,24,206.1,6.7,39.2,,32,12,captive,,10.56808/2985-1130.2343,,,,,,,,,,
26,Wild Horse,Equus ferus,Yes,2010-01-01,Yes,,,USA,38.88728864,-78.16506874,14,,,,,EEJ,31.1,42.2,2.69,19.1,,,,,captive,,https://espace.library.uq.edu.au/view/UQ:271321,Understanding the reproductive biology of the Przewalski's horse (equus ferus przewalskii),,,,,,,,,
27,Puma,Felus concolor,Yes,1988-03-01,Yes,1982-02-01,1985-04-30,USA,41.2260423,-95.92683035,3,3,9,,,EEJ,3.4,64.3,22,27,98.6,1.54,45.3,26.7,captive,multiple,10.1095/biolreprod38.2.245,,,,,,,,,,
28,Red Wolf,Canis rufus,Yes,2009-02-01,Yes,2002-03-08,2004-02-27,USA,47.30525163,-122.5215522,15,2,13,,,EEJ,6.2,75.6,72.1,54.7,51.2,,,,captive,pair,10.1016/j.theriogenology.2008.07.030,,,,,,,,,,
29,Red Wolf,Canis rufus,Yes,2016-09-15,No,1990-12-15,2004-04-30,USA,,,64,1,14,,,EEJ,5.3,72,104,65,57,9.9,3.4,21.5,captive,multiple,10.1016/j.theriogenology.2016.04.080,,,,,,,,,,
30,Red Wolf,Canis rufus,Yes,2018-08-01,Yes,2015-01-01,2017-03-31,USA,,,39,1,11,24.9,,EEJ,6.15,80.8,96.7,46.5,60.5,,,,captive,multiple,10.1016/j.theriogenology.2018.05.007,,,,,,,,,,
31,Red Wolf,Canis rufus,Yes,2020-12-28,Yes,2018-01-01,2019-03-31,USA,,,6,3,9,,,EEJ,3.745,73.75,72.2,,,,,,captive,,https://doi.org/10.1530/RAF-20-0042,,,,,,,,,,
32,Red Wolf,Canis rufus,Yes,1998-09-01,Yes,1994-01-01,1995-12-31,USA,47.30502005,-122.5216138,15,,,,,EEJ,,69.6,131,65,99.95,5.25,7.9,5,captive,,https://doi.org/10.1530/jrf.0.1140095,,,,,,,,,,
33,Rhinoceros,multiple,Yes,2018-07-11,Yes,,,,,,14,14,20,,,EEJ,6,90.3,620.7,84,85.1,,,,captive,,https://doi.org/10.1371/journal.pone.0200154,,,,,,,,,,
34,Rhinoceros,multiple,Yes,2005-12-01,Yes,,,,multiple,multiple,7,7,34,,,EEJ,98.2,80.7,37100,41.6,,,,,captive,multiple,https://doi.org/10.1638/05-019.1,,,,,,,,,,
35,White Rhinoceros,Ceratotherium simum,Yes,2022-01-18,Yes,,,multiple,multiple,multiple,10,,,,,EEJ,8.85,77.5,549.65,80.1,88.7,,,,captive,,https://doi.org/10.3390/biology11020154,,,,,,,,,,
36,Silver Fox,Vulpes vulpes,Yes,1993-01-01,,,,,,,36,,,,,EEJ,,,,87.55,,,,6.225,,,https://europepmc.org/article/med/8229937,Sperm abnormalities in silver fox (Vulpes vulpes) semen selected for artificial insemination,,,,,,,,,
37,Tiger,Panthera tigris,Yes,1988-03-01,Yes,1982-02-01,1985-04-30,USA,41.2260423,-95.92683035,7,3,11,,,EEJ,7,81.5,31.9,63,96.9,3.42,22.3,11.82,captive,multiple,10.1095/biolreprod38.2.245,,,,,,,,,,
38,Tiger,Panthera tigris,Yes,2016-07-01,,,,IDN,-6.720478711,106.9508891,5,4,12,,,EEJ,1.5,72.5,114,,,,,,captive,,https://www.ingentaconnect.com/content/cryo/cryo/2016/00000037/00000004/art00005#,Characteristics and Fertility of Sumatran Tiger Spermatozoa Cryopreserved With Different Sugars,,,,,,,,,
39,Wild Horse,Equus ferus,Yes,2006-08-07,Yes,,,USA,multiple,multiple,9,,,75.25,,EEJ,19.9,52.7,2000,23.4,,28.7,42.6,4.3,captive,,https://doi.org/10.1016/j.anireprosci.2006.03.048,,,,,,,,,,
40,Brown Bear,Ursus arctos,Yes,2015-10-15,Yes,,,ESP,43.3496803,-3.854059901,24,6,,,,EEJ,,41.16666667,323.6,,86.1,,,,captive,,https://doi.org/10.1016/j.theriogenology.2015.06.017,,,,,,,,,,
41,Brown Bear,Ursus arctos,Yes,2016-04-01,Yes,,,ESP,43.3496803,-3.854059901,8,7,20,,,EEJ,2,87.5,208.2,71,99.7,,,,captive,,https://doi.org/10.1016/j.theriogenology.2015.11.021,only acrosome and apoptosis cosidered for morphology,,,,,,,,,
42,Brown Bear,Ursus arctos,Yes,1998-08-01,Yes,1995-05-15,1996-07-15,JPN,42.49067152,141.1589208,10,7,16,,,EEJ,2.7,80.2,471.6,78.2,,,,,captive,alone,10.1292/jvms.60.965,,,,,,,,,,
43,Giant Panda,Ailuropoda melanoleuca,Yes,2004-05-01,Yes,,,CHN,30.73453999,104.1457369,9,5,16,,,EEJ,2.8,76.1,1100,84.2,93.6,,,,captive,alone,https://doi.org/10.1530/rep.1.00034,,,,,,,,,,
44,Giant Panda,Ailuropoda melanoleuca,Yes,2015-08-13,Yes,,,ESP,40.40935644,-3.760842546,1,13,13,,,EEJ,,96.15,2622.05,85,95.9,,,,captive,,https://doi.org/10.1111/and.12468,,,,,,,,,,
45,Giant Panda,Ailuropoda melanoleuca,Yes,1983-01-01,Yes,1979-06-06,1980-05-06,USA,38.92974494,-77.04973076,1,8,8,398.8666667,19.8443936,EEJ,3.225,67.5,245.8339372,77.5,,,,,captive,alone,https://doi.org/10.1530/jrf.0.0670009,,,,,,,,,,
46,Giant Panda,Ailuropoda melanoleuca,Yes,2003-08-06,Yes,1998-04-01,1999-05-12,multiple,multiple,multiple,3,5.5,22.5,139.5,,EEJ,6.5375,76.5,841.9535299,,,,,,captive,alone,https://doi.org/10.1002/zoo.10107open_in_new,,,,,,,,,,
47,Giant Anteater,Myrmecophaga tridactyla,Yes,2015-12-01,Yes,2012-10-01,2013-11-30,BRA,multiple,multiple,8,,,,,EEJ,0.75,75,108.5,58.1,,14.735,16.56,19.865,wild,,https://doi.org/10.1016/j.theriogenology.2015.07.041,,,,,,,,,,
48,Six-banded Armadillo,Euphractus sexcinctus,Yes,2013-08-01,Yes,,,BRA,-5.165722939,-37.16658137,4,,,,,EEJ,0.2792,65.8,757,89.4,59.5,3.2,0.9,6.8,captive,alone,https://doi.org/10.1016/j.anireprosci.2013.05.015,,,,,,,,,,
49,Crab-eating Fox,Cerdocyon thous,Yes,2020-10-01,Yes,2018-07-01,2019-08-01,BRA,-23.56954215,-46.73905272,5,3,5,2.15,,MT,0.3932,68,217.4,1,,73.1,34.15,6.1,captive,alone,https://doi.org/10.1016/j.theriogenology.2020.06.016,,,,,,,,,,
50,Arctic Fox,Vulpes lagopus,Yes,2018-07-31,,,,POL,,,9,1,5,,,MT,,70,200,93,,,,,captive,,https://doi.org/10.2478/aoas-2018-0023,,,,,,,,,,
51,Clouded Leopard,Neofelis nebulosa,Yes,1986-06-01,Yes,,,USA,38.92980339,-77.04977367,4,9,12,,,EEJ,0.64,71,27.5,60.9,,3.2,16.7,19.3,captive,alone,10.1095/biolreprod34.5.937,,,,,,,,,,
52,Clouded Leopard,Neofelis nebulosa,Yes,2016-12-01,Yes,2012-11-01,2015-03-31,THA,13.21498555,101.0570439,7,3,9,20.8,14.1,EEJ,0.4226,75.5,168.6,33.3,38.4,21.65,21.3,26.55,captive,alone,https://doi.org/10.1016/j.theriogenology.2016.07.020,,,,,,,,,,
53,Iberian Lynx,Lynx pardinus,Yes,2010-01-01,Yes,2005-01-01,2007-12-31,ESP,multiple,multiple,9,2,8,,,EEJ,0.3414,85.6,20.5,33,68.8,,,,captive,alone,https://doi.org/10.1530/REP-09-0259,,,,,,,,,,
54,Iberian Lynx,Lynx pardinus,Yes,2010-01-01,Yes,2006-01-01,2006-12-31,ESP,37.04292583,-6.434435975,4,4,11,,,EEJ,0.4702,58.3,10.1,25.9,49.9,,,,wild,,https://doi.org/10.1530/REP-09-0259,,,,,,,,,,
55,Three-banded Armadillo,Tolypeutes matacus,Yes,2002-10-16,Yes,,,USA,39.14281071,-84.50926875,3,,,,,EEJ,0.141.1,24.5,23,86.9,56.2,,,,captive,,https://doi.org/10.1002/zoo.10053,,,,,,,,,,
56,Painted Ring-tailed Possum,Pseudochirulus forbesi,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Six-banded Armadillo,Euphractus sexcinctus,Yes,2016-08-01,Yes,,,BRA,-5.165722939,-37.16658137,4,,,,,EEJ,0.41,84.5,139.58,78,,4.6,2.2,14.5,captive,,https://doi.org/10.1590/S0100-736X2016000800015,,,,,,,,,,
58,Giant Anteater,Myrmecophaga tridactyla,Yes,2021-03-19,Yes,2009-03-16,2009-07-16,BRA,multiple,multiple,13,2,13,,,EEJ,1.28,28.3,129.4,36,83.7,28.6,20.7,14.7,captive,,https://doi.org/10.1002/zoo.21602,,,,,,,,,,
59,Dramatic White-toothed Shrew,Crocidura ludia,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Indochinese White-toothed Shrew,Crocidura indochinensis,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Mouflon,Ovis gmelinii,Yes,2014-10-01,Yes,,,ESP,40.45570807,-3.749399298,7,4,11,,,EEJ,,39.9,,35.1,90.6,,,,captive,,https://doi.org/10.1016/j.anireprosci.2014.07.003,,,,,,,,,,
62,Mouflon,Ovis gmelinii,Yes,2018-05-01,Yes,2014-12-01,2015-02-28,ESP,38.16213133,-2.719101604,16,,,,,EEJ,,61.25,,85.12,99.75,,,,wild,,https://doi.org/10.1016/j.anireprosci.2018.03.010,,,,,,,,,,
63,Chimpanzee,Pan troglodytes,Yes,1977-11-24,No,,,USA,33.80322704,-84.31803962,3,,,,,MT,,,,95.5,,3.5,0.2,0,captive,,https://doi.org/10.1038/270345a0,,,,,,,,,,
64,Human,Homo sapiens,Yes,1977-11-24,,,,,,,4,,,,,MT,,,,73,,5.7,0,0,,,https://doi.org/10.1038/270345a0,,,,,,,,,,
65,Western Gorilla,Gorilla gorilla,Yes,1977-11-24,No,,,USA,33.80322704,-84.31803962,2,,,,,EEJ,,,,98.5,,5.9,0.8,0,captive,,https://doi.org/10.1038/270345a0,,,,,,,,,,
66,Chimpanzee,Pan troglodytes,Yes,2012-09-27,Yes,,,FRA,46.50914412,3.625409455,2,,,,,MT,0.566666667,63.5,149,83,,6.666666667,0,10.33333333,captive,,https://doi.org/10.3390/ijms221910383,,,,,,,,,,
67,Western Gorilla,Gorilla gorilla,Yes,2005-08-15,Yes,,,USA,multiple,multiple,2,19,19,,,MT,0.355,41.85,210.3,25.75,,,,,captive,multiple,https://doi.org/10.1002/ajp.20158,,,,,,,,,,
68,Polar Bear,Ursus maritimus,Yes,2022-02-11,No,2011-01-01,2021-12-31,USA,,,17,3,32,,,multiple,0.13,57,329.55,35.3,,,,,captive,,https://doi.org/10.3390/ani12040430,,,,,,,,,,
69,Giraffe,Giraffa camelopardalis,Yes,2019-02-01,Yes,,,multiple,multiple,multiple,3,2,20,,,EPD,,27.25,,24.875,,53.5,34.5,13.625,captive,,https://doi.org/10.1007/s10344-019-1257-7,,,,,,,,,,
70,Giraffe,Giraffa camelopardalis,Yes,2022-03-29,No,,,,,,7,1,8,,,EPD,,80.66666667,,78,95.13333333,,,,captive,,https://doi.org/10.3390/ani12070857,,,,,,,,,,
71,Pale-throated Sloth,Bradypus tridactylus,Yes,2008-10-01,Yes,,,BRA,-3.101794413,-60.02498928,15,,,,,EEJ,0.045,,91.92857143,70.1,,12.15,5.15,12.6,wild,,https://doi.org/10.1016/j.tice.2008.03.001,,,,,,,,,,
72,American Bison,Bison bison,Yes,2009-09-15,Yes,,,CAN,,,14,,,,,EPD,,70,,52.4,,,,,captive,,https://doi.org/10.1111/j.1439-0531.2008.01087.x,,,,,,,,,,
73,Northern Montane Shrew,Sorex obscurus,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Bobcat,Lynx rufus,Yes,2009-08-01,Yes,2004-04-01,2007-11-30,ESP,36.68899124,-6.150369561,4,3,8,,,EEJ,0.36269,55.71,24.4,14.67,43.66,,,,captive,alone,https://doi.org/10.1016/j.theriogenology.2009.03.002,,,,,,,,,,
75,Black-footed Ferret,Mustela nigripes,Yes,2006-08-01,Yes,,,USA,multiple,multiple,16,2,5,,,EEJ,0.0269,62.2,558.6,15.3,72.9,27.1,49.5,8.1,captive,alone,https://doi.org/10.1016/j.cryobiol.2006.03.009,,,,,,,,,,
76,Coyote,Canis latrans,Yes,2008-05-01,Yes,,,USA,41.65607114,-111.8178764,10,2,6,5,,EEJ,,60.24285714,279.6142857,61.97142857,,9.49,3.6,4.11,captive,,https://doi.org/10.1016/j.theriogenology.2008.01.010,,,,,,,,,,
77,Domestic Cat,Felis catus,Yes,2015-12-01,No,2011-01-01,2014-06-01,POL,51.11287783,17.06742903,214,0.666666667,6,,,multiple,0.0155,70.47647059,3257.8,49.45941423,,8.770292887,22.13849372,19.43179916,captive,,https://doi.org/10.1016/j.theriogenology.2015.08.005,,,,,,,,,,
78,Domestic Cat,Felis catus,Yes,2010-07-21,Yes,,,USA,38.88733457,-78.16510093,6,1.5,8,,,EEJ,0.16,73,306,45,88,7.9,56.35,23.2,captive,alone,10.1095/biolreprod.110.085639,,,,,,,,,,
79,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1530/jrf.0.0720187,,,,,,,,,,
80,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.4102/koedoe.v18i1.919,,,,,,,,,,
81,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1111/j.2047-2927.2013.00080.x,,,,,,,,,,
82,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.2164/jandrol.110.011460,,,,,,,,,,
83,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,10.1016/j.theriogenology.2003.11.021,,,,,,,,,,
84,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1016/S0093-691X(00)00237-5,,,,,,,,,,
85,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,https://doi.org/10.1186/1477-7827-6-9,,,,,,,,,,
86,Cheetah,Acinonyx jubatus,Yes,1996-01-01,Yes,,,USA,,,5,,,,,EEJ,,,,11.9,82.8,,,,captive,,https://doi.org/10.1016/0093-691X(96)84714-5,,,,,,,,,,
87,Clouded Leopard,Neofelis nebulosa,Yes,2016-12-01,Yes,2012-11-01,2015-03-31,THA,13.21498555,101.0570439,4,2,11,20.8,14.1,EEJ,0.3944,79.2,196.6,40.9,47.9,20.8,17,24.1,captive,pair,https://doi.org/10.1016/j.theriogenology.2016.07.020,,,,,,,,,,
88,Iberian Ibex,Capra pyrenaica,Yes,2014-10-01,Yes,,,ESP,40.45570807,-3.749399298,11,3,11,,,EEJ,,26.9,,33.8,93.3,,,,captive,,https://doi.org/10.1016/j.anireprosci.2014.07.003,,,,,,,,,,
89,Fallow Deer,Dama dama,Yes,2018-05-01,Yes,2014-12-01,2015-02-28,ESP,38.16213133,-2.719101604,8,,,,,EEJ,,53.13,,88.12,99.26,,,,wild,,https://doi.org/10.1016/j.anireprosci.2018.03.010,,,,,,,,,,
90,Bonobo,Pan paniscus,Yes,1977-11-24,No,,,USA,33.80322704,-84.31803962,1,,,,,EEJ,,,,98,,1.5,0,0,captive,,https://doi.org/10.1038/270345a0,,,,,,,,,,
91,Bornean Orangutan,Pongo pygmaeus,Yes,1977-11-24,No,,,USA,33.80322704,-84.31803962,2,,,,,EEJ,,,,98.5,,0.3,0.5,0,captive,,https://doi.org/10.1038/270345a0,,,,,,,,,,
92,Northern Palm Civet,Paradoxurus hermaphroditus,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Black Langur,Trachypithecus ebenus,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Napo Saki,Pithecia napensis,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Buff-footed Antechinus,Antechinus mysticus,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Mountain Pygmy Possum,Burramys parvus,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
